,link
0,https://www.ufc.com/athlete/nariman-abbassov
1,https://www.ufc.com/athlete/hamdy-abdelwahab
2,https://www.ufc.com/athlete/israel-adesanya
3,https://www.ufc.com/athlete/mariya-agapova
4,https://www.ufc.com/athlete/fabio-agu
5,https://www.ufc.com/athlete/jesus-aguilar
6,https://www.ufc.com/athlete/nick-aguirre
7,https://www.ufc.com/athlete/abdul-kareem-al-selwady
8,https://www.ufc.com/athlete/herdem-alacabek
9,https://www.ufc.com/athlete/heili-alateng
10,https://www.ufc.com/athlete/amir-albazi
11,https://www.ufc.com/athlete/irene-aldana
12,https://www.ufc.com/athlete/dzhonatan-martinez-0
13,https://www.ufc.com/athlete/jj-aldrich
14,https://www.ufc.com/athlete/irina-alekseeva
15,https://www.ufc.com/athlete/talita-alencar
16,https://www.ufc.com/athlete/lucas-alexander
17,https://www.ufc.com/athlete/marcio-alexandre
18,https://www.ufc.com/athlete/bill-algeo
19,https://www.ufc.com/athlete/abdul-razak-alhassan
20,https://www.ufc.com/athlete/nurullo-aliev
21,https://www.ufc.com/athlete/ikram-aliskerov
22,https://www.ufc.com/athlete/leon-aliu
23,https://www.ufc.com/athlete/brendan-allen
24,https://www.ufc.com/athlete/arnold-allen
25,https://www.ufc.com/athlete/assu-almabayev
26,https://www.ufc.com/athlete/bekzat-almakhan
27,https://www.ufc.com/athlete/estefani-almeida
28,https://www.ufc.com/athlete/cesar-almeida
29,https://www.ufc.com/athlete/kori-makkenna-11
30,https://www.ufc.com/athlete/kori-makkenna-10
31,https://www.ufc.com/athlete/kori-makkenna-4
32,https://www.ufc.com/athlete/patricia-alujas
33,https://www.ufc.com/athlete/jaime-alvarez
34,https://www.ufc.com/athlete/joel-alvarez
35,https://www.ufc.com/athlete/warlley-alves
36,https://www.ufc.com/athlete/rayanne-amanda
37,https://www.ufc.com/athlete/hyder-amil
38,https://www.ufc.com/athlete/jaqueline-amorim
39,https://www.ufc.com/athlete/eryk-anders
40,https://www.ufc.com/athlete/jessica-andrade
41,https://www.ufc.com/athlete/juan-andres-luna
42,https://www.ufc.com/athlete/julius-anglickas
43,https://www.ufc.com/athlete/meyson-dzhons-0
44,https://www.ufc.com/athlete/magomed-ankalaev
45,https://www.ufc.com/athlete/aoriqileng
46,https://www.ufc.com/athlete/josh-appelt
47,https://www.ufc.com/athlete/viviane-araujo
48,https://www.ufc.com/athlete/julio-arce
49,https://www.ufc.com/athlete/daniel-argueta
50,https://www.ufc.com/athlete/rheza-arianto
51,https://www.ufc.com/athlete/andrei-arlovski
52,https://www.ufc.com/athlete/garrett-armfield
53,https://www.ufc.com/athlete/eli-aronov
54,https://www.ufc.com/athlete/yanal-ashmouz
55,https://www.ufc.com/athlete/khusein-askhabov
56,https://www.ufc.com/athlete/ibo-aslan
57,https://www.ufc.com/athlete/tom-aspinall
58,https://www.ufc.com/athlete/jose-augusto
59,https://www.ufc.com/athlete/julia-avila
60,https://www.ufc.com/athlete/ottman-azaitar
61,https://www.ufc.com/athlete/abu-azaitar
62,https://www.ufc.com/athlete/abdul-azeem-badakhshi
63,https://www.ufc.com/athlete/miguel-baeza
64,https://www.ufc.com/athlete/melsik-baghdasaryan
65,https://www.ufc.com/athlete/ignacio-bahamondes
66,https://www.ufc.com/athlete/shauna-bannon
67,https://www.ufc.com/athlete/maycee-barber
68,https://www.ufc.com/athlete/bryan-barberena
69,https://www.ufc.com/athlete/edson-barboza
70,https://www.ufc.com/athlete/raoni-barcelos
71,https://www.ufc.com/athlete/lyudovit-klayn-1
72,https://www.ufc.com/athlete/danny-barlow
73,https://www.ufc.com/athlete/james-barnes
74,https://www.ufc.com/athlete/lyudovit-klayn-5
75,https://www.ufc.com/athlete/chris-barnett
76,https://www.ufc.com/athlete/marc-andre-barriault
77,https://www.ufc.com/athlete/trevin-dzhayls-4
78,https://www.ufc.com/athlete/farid-basharat
79,https://www.ufc.com/athlete/bahatebole-batebolati
80,https://www.ufc.com/athlete/cameron-bates
81,https://www.ufc.com/athlete/shavkat-rakhmonov-0
82,https://www.ufc.com/athlete/mario-bautista
83,https://www.ufc.com/athlete/donavan-beard
84,https://www.ufc.com/athlete/rolando-bedoya
85,https://www.ufc.com/athlete/allan-begosso
86,https://www.ufc.com/athlete/diana-belbita
87,https://www.ufc.com/athlete/yousri-belgaroui
88,https://www.ufc.com/athlete/cody-belisle
89,https://www.ufc.com/athlete/rodolfo-bellato
90,https://www.ufc.com/athlete/gabriel-benitez
91,https://www.ufc.com/athlete/khadzhimurat-bestaev
92,https://www.ufc.com/athlete/blake-bilder
93,https://www.ufc.com/athlete/shon-bredi-0
94,https://www.ufc.com/athlete/simon-biyong
95,https://www.ufc.com/athlete/jan-blachowicz
96,https://www.ufc.com/athlete/sherrard-blackledge
97,https://www.ufc.com/athlete/damon-blackshear
98,https://www.ufc.com/athlete/erin-blanchfield
99,https://www.ufc.com/athlete/curtis-blaydes
100,https://www.ufc.com/athlete/tereza-bleda
101,https://www.ufc.com/athlete/dashawn-boatwright
102,https://www.ufc.com/athlete/viktoriya-leonardo-0
103,https://www.ufc.com/athlete/gaston-bolanos
104,https://www.ufc.com/athlete/denys-bondar
105,https://www.ufc.com/athlete/ismael-bonfim
106,https://www.ufc.com/athlete/gabriel-bonfim
107,https://www.ufc.com/athlete/michael-bonnette
108,https://www.ufc.com/athlete/branden-bordeaux
109,https://www.ufc.com/athlete/kevin-borjas
110,https://www.ufc.com/athlete/mario-souza-3
111,https://www.ufc.com/athlete/zach-borrego
112,https://www.ufc.com/athlete/viacheslav-borshchev
113,https://www.ufc.com/athlete/tanner-boser
114,https://www.ufc.com/athlete/anvar-boynazarov
115,https://www.ufc.com/athlete/sean-brady
116,https://www.ufc.com/athlete/ramiz-brahimaj
117,https://www.ufc.com/athlete/bruna-brasil
118,https://www.ufc.com/athlete/aleks-oliveyra-0
119,https://www.ufc.com/athlete/elves-brener
120,https://www.ufc.com/athlete/marcos-brigagao
121,https://www.ufc.com/athlete/kaik-brito
122,https://www.ufc.com/athlete/kori-makkenna-3
123,https://www.ufc.com/athlete/matt-brown
124,https://www.ufc.com/athlete/tj-brown
125,https://www.ufc.com/athlete/randy-brown
126,https://www.ufc.com/athlete/travis-browne
127,https://www.ufc.com/athlete/stephanie-bruna
128,https://www.ufc.com/athlete/dzhonatan-pirs-1
129,https://www.ufc.com/athlete/robert-bryczek
130,https://www.ufc.com/athlete/kori-makkenna-5
131,https://www.ufc.com/athlete/joaquin-buckley
132,https://www.ufc.com/athlete/mariya-agapova-2
133,https://www.ufc.com/athlete/modestas-bukauskas
134,https://www.ufc.com/athlete/felipe-bunes
135,https://www.ufc.com/athlete/dzhastin-byorlinson
136,https://www.ufc.com/athlete/nate-burnard
137,https://www.ufc.com/athlete/herbert-burns
138,https://www.ufc.com/athlete/gilbert-burns
139,https://www.ufc.com/athlete/jesse-butler
140,https://www.ufc.com/athlete/jp-buys
141,https://www.ufc.com/athlete/dennis-buzukja
142,https://www.ufc.com/athlete/alex-caceres
143,https://www.ufc.com/athlete/priscila-cachoeira
144,https://www.ufc.com/athlete/ricky-calatayud
145,https://www.ufc.com/athlete/cynthia-calvillo
146,https://www.ufc.com/athlete/charlie-campbell
147,https://www.ufc.com/athlete/aleksa-camur
148,https://www.ufc.com/athlete/carlos-candelario
149,https://www.ufc.com/athlete/jared-cannonier
150,https://www.ufc.com/athlete/ariane-carnelossi
151,https://www.ufc.com/athlete/ruana-karorina
152,https://www.ufc.com/athlete/clayton-carpenter
153,https://www.ufc.com/athlete/jack-cartwright
154,https://www.ufc.com/athlete/cortney-casey
155,https://www.ufc.com/athlete/john-castaneda
156,https://www.ufc.com/athlete/jacqueline-cavalcanti
157,https://www.ufc.com/athlete/henri-sefuto
158,https://www.ufc.com/athlete/vinicius-cenci
159,https://www.ufc.com/athlete/katlyn-chookagian
160,https://www.ufc.com/athlete/edgar-chairez
161,https://www.ufc.com/athlete/chelsea-chandler
162,https://www.ufc.com/athlete/michael-chandler
163,https://www.ufc.com/athlete/morgan-charriere
164,https://www.ufc.com/athlete/macy-chiasson
165,https://www.ufc.com/athlete/michael-chiesa
166,https://www.ufc.com/athlete/giga-chikadze
167,https://www.ufc.com/athlete/khamzat-chimaev
168,https://www.ufc.com/athlete/seung-woo-choi
169,https://www.ufc.com/athlete/dooho-choi
170,https://www.ufc.com/athlete/seungguk-choi
171,https://www.ufc.com/athlete/devin-clark
172,https://www.ufc.com/athlete/mark-climaco
173,https://www.ufc.com/athlete/coltin-cole-0
174,https://www.ufc.com/athlete/chandler-cole
175,https://www.ufc.com/athlete/jake-collier
176,https://www.ufc.com/athlete/marcos-conrado-junior
177,https://www.ufc.com/athlete/michael-cora
178,https://www.ufc.com/athlete/cory-corbin
179,https://www.ufc.com/athlete/nora-cornolle
180,https://www.ufc.com/athlete/jonathan-correa
181,https://www.ufc.com/athlete/waldo-cortes-acosta
182,https://www.ufc.com/athlete/mariya-agapova-4
183,https://www.ufc.com/athlete/tracy-cortez
184,https://www.ufc.com/athlete/davi-costa
185,https://www.ufc.com/athlete/alessandro-costa
186,https://www.ufc.com/athlete/melquizael-costa
187,https://www.ufc.com/athlete/paulo-costa
188,https://www.ufc.com/athlete/oscar-cota
189,https://www.ufc.com/athlete/colby-covington
190,https://www.ufc.com/athlete/hailey-cowan
191,https://www.ufc.com/athlete/paul-craig
192,https://www.ufc.com/athlete/kiefer-crosbie
193,https://www.ufc.com/athlete/jim-crute
194,https://www.ufc.com/athlete/dominick-cruz
195,https://www.ufc.com/athlete/timothy-cuamba
196,https://www.ufc.com/athlete/emilio-cuellar
197,https://www.ufc.com/athlete/josh-culibao
198,https://www.ufc.com/athlete/chris-curtis
199,https://www.ufc.com/athlete/ion-cutelaba
200,https://www.ufc.com/athlete/henrique-da-silva
201,https://www.ufc.com/athlete/diego-henrique-da-silva
202,https://www.ufc.com/athlete/igor-da-silva
203,https://www.ufc.com/athlete/henrique-da-silva-lopes
204,https://www.ufc.com/athlete/nicolas-dalby
205,https://www.ufc.com/athlete/kori-makkenna-1
206,https://www.ufc.com/athlete/peter-danesoe
207,https://www.ufc.com/athlete/jarjis-danho
208,https://www.ufc.com/athlete/beneil-dariush
209,https://www.ufc.com/athlete/chris-daukaus
210,https://www.ufc.com/athlete/mike-davis
211,https://www.ufc.com/athlete/hakeem-dawodu
212,https://www.ufc.com/athlete/grant-dawson
213,https://www.ufc.com/athlete/rafael-de-freitas
214,https://www.ufc.com/athlete/montana-de-la-rosa
215,https://www.ufc.com/athlete/marukosuhoshierio-terima
216,https://www.ufc.com/athlete/leonardo-de-oliveira
217,https://www.ufc.com/athlete/germaine-de-randamie
218,https://www.ufc.com/athlete/carl-deaton
219,https://www.ufc.com/athlete/sara-elpar-0
220,https://www.ufc.com/athlete/vanessa-demopulos
221,https://www.ufc.com/athlete/mackenzie-dern
222,https://www.ufc.com/athlete/marc-diakiese
223,https://www.ufc.com/athlete/blud-daymond
224,https://www.ufc.com/athlete/victor-dias
225,https://www.ufc.com/athlete/nick-diaz
226,https://www.ufc.com/athlete/ozzy-diaz
227,https://www.ufc.com/athlete/jhonata-diniz
228,https://www.ufc.com/athlete/rico-disciullo
229,https://www.ufc.com/athlete/matt-dixon
230,https://www.ufc.com/athlete/melissa-dixon
231,https://www.ufc.com/athlete/drew-dober
232,https://www.ufc.com/athlete/manon-firot-2
233,https://www.ufc.com/athlete/roman-dolidze
234,https://www.ufc.com/athlete/montserrat-rendon
235,https://www.ufc.com/athlete/rafael-dos-anjos
236,https://www.ufc.com/athlete/maiara-amajanas-dos-santos
237,https://www.ufc.com/athlete/elizeu-dos-santos
238,https://www.ufc.com/athlete/felipe-dos-santos
239,https://www.ufc.com/athlete/kyle-driscoll
240,https://www.ufc.com/athlete/dricus-du-plessis
241,https://www.ufc.com/athlete/emily-ducote
242,https://www.ufc.com/athlete/viktoriia-dudakova
243,https://www.ufc.com/athlete/isaac-dulgarian
244,https://www.ufc.com/athlete/sedriques-dumas
245,https://www.ufc.com/athlete/norma-dumont
246,https://www.ufc.com/athlete/christian-leroy-duncan
247,https://www.ufc.com/athlete/lyudovit-klayn-4
248,https://www.ufc.com/athlete/kori-makkenna-8
249,https://www.ufc.com/athlete/cody-durden
250,https://www.ufc.com/athlete/merab-dvalishvili
251,https://www.ufc.com/athlete/david-dvorak
252,https://www.ufc.com/athlete/roy-echeverria
253,https://www.ufc.com/athlete/joselyne-edwards
254,https://www.ufc.com/athlete/leon-edwards
255,https://www.ufc.com/athlete/stephanie-egger
256,https://www.ufc.com/athlete/evan-elder
257,https://www.ufc.com/athlete/joao-elias
258,https://www.ufc.com/athlete/darren-elkins
259,https://www.ufc.com/athlete/tim-elliott
260,https://www.ufc.com/athlete/oban-elliott
261,https://www.ufc.com/athlete/brian-ellis
262,https://www.ufc.com/athlete/sovannahry-em
263,https://www.ufc.com/athlete/freddy-emiliano-linares
264,https://www.ufc.com/athlete/jamall-emmers
265,https://www.ufc.com/athlete/josh-emmett
266,https://www.ufc.com/athlete/trevin-dzhayls-7
267,https://www.ufc.com/athlete/steve-erceg
268,https://www.ufc.com/athlete/julian-erosa
269,https://www.ufc.com/athlete/jarno-errens
270,https://www.ufc.com/athlete/carla-esparza
271,https://www.ufc.com/athlete/rafael-estevam
272,https://www.ufc.com/athlete/movsar-evloev
273,https://www.ufc.com/athlete/urijah-faber
274,https://www.ufc.com/athlete/zarah-fairn
275,https://www.ufc.com/athlete/lyudovit-klayn-0
276,https://www.ufc.com/athlete/jair-farias
277,https://www.ufc.com/athlete/rico-farrington
278,https://www.ufc.com/athlete/toni-fuakason
279,https://www.ufc.com/athlete/gabriella-fernandes
280,https://www.ufc.com/athlete/kaue-fernandes
281,https://www.ufc.com/athlete/lucas-fernando
282,https://www.ufc.com/athlete/diego-ferreira
283,https://www.ufc.com/athlete/filipe-lins-2
284,https://www.ufc.com/athlete/brunno-ferreira
285,https://www.ufc.com/athlete/andre-fialho
286,https://www.ufc.com/athlete/michal-figlak
287,https://www.ufc.com/athlete/deiveson-figueiredo
288,https://www.ufc.com/athlete/jafel-filho
289,https://www.ufc.com/athlete/andre-fili
290,https://www.ufc.com/athlete/manon-fiorot
291,https://www.ufc.com/athlete/rafael-fiziev
292,https://www.ufc.com/athlete/kori-makkenna-2
293,https://www.ufc.com/athlete/jimmy-flick
294,https://www.ufc.com/athlete/ty-flores
295,https://www.ufc.com/athlete/darrius-flowers
296,https://www.ufc.com/athlete/rob-font
297,https://www.ufc.com/athlete/brianna-van-buren
298,https://www.ufc.com/athlete/kai-kara-france
299,https://www.ufc.com/athlete/stephanie-frausto
300,https://www.ufc.com/athlete/josh-fremd
301,https://www.ufc.com/athlete/matt-frevola
302,https://www.ufc.com/athlete/adam-fugitt
303,https://www.ufc.com/athlete/magomed-gadzhiyasulov
304,https://www.ufc.com/athlete/justin-gaethje
305,https://www.ufc.com/athlete/muin-gafurov
306,https://www.ufc.com/athlete/mateusz-gamrot
307,https://www.ufc.com/athlete/ciryl-gane
308,https://www.ufc.com/athlete/junye-gao
309,https://www.ufc.com/athlete/cody-garbrandt
310,https://www.ufc.com/athlete/harrison-garcia
311,https://www.ufc.com/athlete/rafa-garcia
312,https://www.ufc.com/athlete/steve-garcia
313,https://www.ufc.com/athlete/liana-dzhodzhua-2
314,https://www.ufc.com/athlete/kelvin-gastelum
315,https://www.ufc.com/athlete/melissa-gatto
316,https://www.ufc.com/athlete/shamil-gaziev
317,https://www.ufc.com/athlete/yanis-ghemmouri
318,https://www.ufc.com/athlete/christos-giagos
319,https://www.ufc.com/athlete/cody-gibson
320,https://www.ufc.com/athlete/trevin-giles
321,https://www.ufc.com/athlete/gregor-gillespie
322,https://www.ufc.com/athlete/aleks-munoz-0
323,https://www.ufc.com/athlete/eperaim-ginting
324,https://www.ufc.com/athlete/ricky-glenn
325,https://www.ufc.com/athlete/loopy-godinez
326,https://www.ufc.com/athlete/billy-goff
327,https://www.ufc.com/athlete/amiran-gogoladze
328,https://www.ufc.com/athlete/hannah-goldy
329,https://www.ufc.com/athlete/denise-gomes
330,https://www.ufc.com/athlete/luis-gomez
331,https://www.ufc.com/athlete/william-gomis
332,https://www.ufc.com/athlete/justin-gonzales
333,https://www.ufc.com/athlete/lyman-good
334,https://www.ufc.com/athlete/jared-gooden
335,https://www.ufc.com/athlete/jared-gordon
336,https://www.ufc.com/athlete/tresean-gore
337,https://www.ufc.com/athlete/themba-gorimbo
338,https://www.ufc.com/athlete/kron-gracie
339,https://www.ufc.com/athlete/bogdan-grad
340,https://www.ufc.com/athlete/davey-grant
341,https://www.ufc.com/athlete/alexa-grasso
342,https://www.ufc.com/athlete/james-gray
343,https://www.ufc.com/athlete/gabriel-green
344,https://www.ufc.com/athlete/hohi-kurin
345,https://www.ufc.com/athlete/logan-greenhalgh
346,https://www.ufc.com/athlete/max-griffin
347,https://www.ufc.com/athlete/charalampos-grigoriou
348,https://www.ufc.com/athlete/garrett-grimes
349,https://www.ufc.com/athlete/garrett-gross
350,https://www.ufc.com/athlete/kurisu-kuretsutsuemaka
351,https://www.ufc.com/athlete/rainn-guerrero
352,https://www.ufc.com/athlete/clay-guida
353,https://www.ufc.com/athlete/bogdan-guskov
354,https://www.ufc.com/athlete/alexander-gustafsson
355,https://www.ufc.com/athlete/mando-gutierrez
356,https://www.ufc.com/athlete/chris-gutierrez
357,https://www.ufc.com/athlete/chelsea-hackett
358,https://www.ufc.com/athlete/aleks-oliveyra-1
359,https://www.ufc.com/athlete/tamia-hasohitsuku
360,https://www.ufc.com/athlete/bassil-hafez
361,https://www.ufc.com/athlete/yazan-hajeh
362,https://www.ufc.com/athlete/ryan-hall
363,https://www.ufc.com/athlete/rami-hamed
364,https://www.ufc.com/athlete/chad-hanekom
365,https://www.ufc.com/athlete/nasrat-haqparast
366,https://www.ufc.com/athlete/shin-haraguchi
367,https://www.ufc.com/athlete/george-hardwick
368,https://www.ufc.com/athlete/josiah-harrell
369,https://www.ufc.com/athlete/walt-harris
370,https://www.ufc.com/athlete/carlston-harris
371,https://www.ufc.com/athlete/kayla-harrison
372,https://www.ufc.com/athlete/phillip-hawes
373,https://www.ufc.com/athlete/ian-heinisch
374,https://www.ufc.com/athlete/danny-henry
375,https://www.ufc.com/athlete/victor-henry
376,https://www.ufc.com/athlete/jai-herbert
377,https://www.ufc.com/athlete/jack-hermansson
378,https://www.ufc.com/athlete/alexander-hernandez
379,https://www.ufc.com/athlete/lyudovit-klayn-2
380,https://www.ufc.com/athlete/ansoni-herunantesu
381,https://www.ufc.com/athlete/brady-hiestand
382,https://www.ufc.com/athlete/angela-hill
383,https://www.ufc.com/athlete/jamahal-hill
384,https://www.ufc.com/athlete/chris-hofmann
385,https://www.ufc.com/athlete/frank-holland
386,https://www.ufc.com/athlete/kevin-holland
387,https://www.ufc.com/athlete/max-holloway
388,https://www.ufc.com/athlete/holly-holm
389,https://www.ufc.com/athlete/kurt-holobaugh
390,https://www.ufc.com/athlete/seongchan-hong
391,https://www.ufc.com/athlete/kerol-rosa-0
392,https://www.ufc.com/athlete/dan-hooker
393,https://www.ufc.com/athlete/chase-hooper
394,https://www.ufc.com/athlete/jamey-lyn-horth
395,https://www.ufc.com/athlete/austin-hubbard
396,https://www.ufc.com/athlete/sam-hughes
397,https://www.ufc.com/athlete/victor-hugo
398,https://www.ufc.com/athlete/al-iaquinta
399,https://www.ufc.com/athlete/dan-ige
400,https://www.ufc.com/athlete/nassourdine-imavov
401,https://www.ufc.com/athlete/mizuki-inoue
402,https://www.ufc.com/athlete/issa-isakov
403,https://www.ufc.com/athlete/damon-jackson
404,https://www.ufc.com/athlete/jordan-jackson
405,https://www.ufc.com/athlete/brian-jackson
406,https://www.ufc.com/athlete/montel-jackson
407,https://www.ufc.com/athlete/richard-jacobi
408,https://www.ufc.com/athlete/dustin-jacoby
409,https://www.ufc.com/athlete/virna-jandiroba
410,https://www.ufc.com/athlete/kori-makkenna-6
411,https://www.ufc.com/athlete/yazmin-jauregui
412,https://www.ufc.com/athlete/jack-jenkins
413,https://www.ufc.com/athlete/niushiyue-ji
414,https://www.ufc.com/athlete/wuziazibieke-jiahefu
415,https://www.ufc.com/athlete/baergeng-jieleyisi
416,https://www.ufc.com/athlete/asikeerbai-jinensibieke
417,https://www.ufc.com/athlete/li-jingliang
418,https://www.ufc.com/athlete/miles-johns
419,https://www.ufc.com/athlete/jose-johnson
420,https://www.ufc.com/athlete/charles-johnson
421,https://www.ufc.com/athlete/michael-johnson
422,https://www.ufc.com/athlete/jamelle-jones
423,https://www.ufc.com/athlete/dzhastin-dzhaynes-0
424,https://www.ufc.com/athlete/jon-jones
425,https://www.ufc.com/athlete/charles-jourdain
426,https://www.ufc.com/athlete/kevin-jousset
427,https://www.ufc.com/athlete/dustin-joynson
428,https://www.ufc.com/athlete/anshul-jubli
429,https://www.ufc.com/athlete/da-un-jung
430,https://www.ufc.com/athlete/chan-sung-jung
431,https://www.ufc.com/athlete/trevin-dzhayls-1
432,https://www.ufc.com/athlete/lu-kai
433,https://www.ufc.com/athlete/sim-kai-xiong
434,https://www.ufc.com/athlete/li-kaiwen
435,https://www.ufc.com/athlete/shuya-kamikubo
436,https://www.ufc.com/athlete/koya-kanda
437,https://www.ufc.com/athlete/kyung-ho-kang
438,https://www.ufc.com/athlete/manel-kape
439,https://www.ufc.com/athlete/brad-katona
440,https://www.ufc.com/athlete/calvin-kattar
441,https://www.ufc.com/athlete/toshiomi-kazama
442,https://www.ufc.com/athlete/brian-kelleher
443,https://www.ufc.com/athlete/song-kenan
444,https://www.ufc.com/athlete/casey-kenney
445,https://www.ufc.com/athlete/khorkhe-gonzalez-0
446,https://www.ufc.com/athlete/wonbin-ki
447,https://www.ufc.com/athlete/pannie-kianzad
448,https://www.ufc.com/athlete/sangwook-kim
449,https://www.ufc.com/athlete/sang-won-kim
450,https://www.ufc.com/athlete/hanseul-kim
451,https://www.ufc.com/athlete/yusaku-kinoshita
452,https://www.ufc.com/athlete/kamuela-kirk
453,https://www.ufc.com/athlete/top-kiwram
454,https://www.ufc.com/athlete/ludovit-klein
455,https://www.ufc.com/athlete/felix-klinkhammer
456,https://www.ufc.com/athlete/drakkar-klose
457,https://www.ufc.com/athlete/josefine-knutsson
458,https://www.ufc.com/athlete/roman-kofuirofu
459,https://www.ufc.com/athlete/steven-koslow
460,https://www.ufc.com/athlete/karolina-kowalkiewicz
461,https://www.ufc.com/athlete/james-krause
462,https://www.ufc.com/athlete/kaynan-kruschewsky
463,https://www.ufc.com/athlete/nikita-krylov
464,https://www.ufc.com/athlete/mariusz-ksiazkiewicz
465,https://www.ufc.com/athlete/sumit-kumar
466,https://www.ufc.com/athlete/mario-souza-1
467,https://www.ufc.com/athlete/korey-kuppe
468,https://www.ufc.com/athlete/guram-kutateladze
469,https://www.ufc.com/athlete/luan-lacerda
470,https://www.ufc.com/athlete/daniel-da-silva
471,https://www.ufc.com/athlete/corinne-laframboise
472,https://www.ufc.com/athlete/sean-lally
473,https://www.ufc.com/athlete/nate-landwehr
474,https://www.ufc.com/athlete/austen-lane
